"32952": "1-е Мая",
"9685": "Ивня",
"9739": "Иволгинск",
"8513": "Ивот",
"2214": "Игарка",
"32732": "Игирма",
"9431": "Иглино",
"30653": "Игора",
"611": "Игра",
"614": "Игрим",
"8139": "Идринское",
"7632": "Идрица",
"32631": "Ижевка",
"182": "Ижевск",
"31673": "Ижевское",
"7989": "Ижморский",
"8491": "Избербаш",
"8491": "Изберг",
"8597": "Излучинск",
"7518": "Изобильный",
"32826": "Изъяю",
"33542": "Икабья",
"9988": "Иковка",
"9559": "Икряное",
"32936": "Икша",
"7389": "Иланский",
"576": "Илек",
"33090": "Илирней",
"7327": "Иловля",
"30832": "Ильинка",
"30957": "Ильино",
"32304": "Ильинская",
"6908": "Ильинский",
"31112": "Ильинское",
"31109": "Ильинское-Усово",
"31111": "Ильинское-Хованское",
"31770": "Ильич",
"8553": "Ильский",
"7423": "имени Воровского",
"7423": "Имени Воровского",
"7409": "имени Морозова",
"8450": "имени Свердлова",
"9537": "Инжавино",
"8390": "Инза",
"32799": "Инзелга",
"32797": "Инзер",
"171": "Иноземцево",
"7773": "Инсар",
"7368": "Инской",
"7361": "Инстенбург",
"553": "Инта",
"33230": "Инютино",
"33514": "Иогач",
"7519": "Ипатово",
"531": "Ирбит",
"163": "Иркутск",
"31859": "Иркутское",
"7307": "Исакогорка",
"9734": "Исетское",
"32303": "Исилькуль",
"7439": "Искателей",
"32792": "Иске-Рязап",
"7456": "Искитим",
"8502": "Исламей",
"32263": "Исмаилово",
"33804": "Исправная",
"9943": "Исса",
"30844": "Истамбул",
"433": "Исток",
"6965": "Истра",
"32389": "Истринский",
"9712": "Исянгулово",
"32152": "Итатский",
"32913": "Ичалки",
"90": "Ишеевка",
"595": "Ишим",
"161": "Ишимбай",
"142": "Йошкар-Ола",
"9532": "Каа-Хем",
"57": "Кабаново",
"1058": "Кабанск",
"2876": "Кабардинка",
"32056": "Кабир-Казмаляр",
"228": "Кавалерово",
"7376": "Кавказская",
"31556": "Кагальник",
"32024": "Кагальницкая",
"1270": "Кадников",
"9863": "Кадом",
"1268": "Кадуй",
"9517": "Казанская",
"598": "Казанское",
"33767": "Казанцево",
"486": "Казань",
"31272": "Казинка",
"32175": "Казьминское",
"32431": "Кайгородово",
"8530": "Кайеркан",
"7340": "Калач",
"8352": "Калачинск",
"7325": "Калач-на-дону",
"7325": "Калач-на-Дону",
"10034": "Калашниково",
"7787": "Калевала",
"105": "Калининград",
"32557": "Калининец",
"31986": "Калинино",
"7882": "Калининск",
"9444": "Калининская",
"31453": "Калиновка",
"9640": "Калиновская",
"33609": "Калманка",
"33744": "Калмыцкие Мысы",
"9805": "Калниболотская",
"7370": "Калтан",
"114": "Калуга",
"33201": "Калужское",
"32488": "Калчуга",
"7528": "Калязин",
"32928": "Камарчага",
"9464": "Камбарка",
"124": "Камбилеевское",
"9590": "Каменка",
"9848": "Каменногорск",
"9706": "Каменномостский",
"9579": "Каменномостское",
"32015": "Каменоломни",
"1051": "Каменск",
"19": "Каменск-Уральский",
"1051": "Каменск-Шахтинский",
"33436": "Каменушка",
"7586": "Камень-на-Оби",
"436": "Камень-Рыболов",
"9432": "Камешково",
"30898": "Камские Поляны",
"31916": "Камское Устье",
"32405": "Камчатка",
"8622": "Камызяк",
"9999": "Камышеватская",
"33785": "Камышенка",
"20": "Камышин",
"509": "Камышлов",
"2847": "Канаш",
"2803": "Кандалакша",
"9472": "Кандры",
"7379": "Каневская",
"2211": "Канск",
"7343": "Кантемировка",
"7482": "Кантышево",
"7960": "Капустин Яр",
"2804": "Карабаново",
"7537": "Карабаш",
"9449": "Карабудахкент",
"8471": "Карабулак",
"7465": "Карагай",
"32076": "Карагайка",
"9883": "Карагач",
"7607": "Караидель",
"32180": "Каракокша",
"10029": "Каракулино",
"32726": "Карамыш",
"32724": "Карамышево",
"32725": "Карамышевское",
"32660": "Каранцай",
"7731": "Карасук",
"1121": "Каратузское",
"8363": "Карачаевск",
"8573": "Карачев",
"9968": "Каргалинская",
"7974": "Каргасок",
"9514": "Каргат",
"7927": "Каргополь",
"8562": "Кардоникская",
"31940": "Кардымово",
"32365": "Карламан",
"32366": "Карламанбаш",
"9682": "Кармаскалы",
"32480": "Карнади",
"32027": "Карпинск",
"33158": "Карповка",
"9652": "Карсун",
"632": "Карталы",
"31822": "Картмазово",
"7142": "Карымское",
"31747": "Касан",
"7490": "Касимов",
"623": "Касли",
"33749": "Касмала",
"32": "Каспийск",
"2970": "Кастанаево",
"33192": "Касторное",
"7782": "Касумкент",
"626": "Катав-Ивановск",
"564": "Катайск",
"33747": "Катунь",
"8618": "Катыр-Юрт",
"30696": "Кахун",
"513": "Качканар",
"8093": "Качуг",
"9838": "Кашары",
"7192": "Кашин",
"6967": "Кашира",
"9969": "Кашхатау",
"9485": "Каякент",
"31028": "Кварцитный",
"8604": "Кедровка",
"10010": "Кедровый",
"612": "Кез",
"176": "Кемерово",
"7793": "Кемь",
"48": "Кенже",
"845": "Керчь",
"32507": "Кесова Гора",
"9886": "Кетово",
"9506": "Кидекша",
"32360": "Киевка",
"7417": "Киевский",
"9818": "Кижинга",
"588": "Кизел",
"8512": "Кизилюрт",
"7468": "Кизляр",
"9560": "Кизнер",
"9985": "Кикнур",
"32894": "Килемары",
"8311": "Кильмезь",
"6577": "Кимовск",
"2941": "Кимры",
"6989": "Кингисепп",
"471": "Кинель",
"469": "Кинель-Черкассы",
"2806": "Кинешма",
"32896": "Кипарисово",
"32895": "Кипарисово-2",
"9699": "Киргиз-Мияки",
"32987": "Киреевка",
"8539": "Киреевск",
"8074": "Киренск",
"7318": "Киржач",
"1276": "Кириллов",
"6992": "Кириши",
"2808": "Киров",
"517": "Кировград",
"7372": "Кирово-Чепецк",
"7245": "Кировск",
"9878": "Кировская",
"33644": "Кировский",
"27512": "Кировское",
"33441": "Кирпичное",
"8307": "Кирс",
"7893": "Кирсанов",
"31724": "Киршино",
"26": "Киселевск",
"33179": "Кисельня",
"180": "Кисловодск",
"7890": "Кисляковская",
"31224": "Китайлы",
"31685": "Кичигино",
"1287": "Кичменгский Городок",
"33252": "Кленово",
"9436": "Клетня",
"9970": "Клетская",
"9421": "Климово",
"44": "Климовск",
"6962": "Клин",
"7942": "Клинцы",
"32192": "Клуколово",
"32922": "Ключ",
"7690": "Ключи",
"33350": "Ключищи",
"9835": "Клявлино",
"31641": "Кневичи",
"9762": "Княгинино",
"239": "Князе-Волконское",
"7242": "Ковдор",
"9778": "Ковернино",
"164": "Ковров",
"31972": "Коврово",
"2849": "Ковылкино",
"601": "Когалым",
"2216": "Кодинск",
"32265": "Коелга",
"7987": "Кожевниково",
"2965": "Кожухово",
"8577": "Козельск",
"32469": "Козино",
"32824": "Козлова",
"9488": "Козловка",
"32825": "Козлово",
"31682": "Козулька",
"1148": "Козьмодемьянск",
"33197": "Кокрек",
"7762": "Коксовый",
"7134": "Кокуй",
"113": "Кола",
"7342": "Колодезный",
"166": "Коломна",
"31681": "Коломна-1",
"32789": "Колосистый",
"8346": "Колосовка",
"7980": "Колпашево",
"9744": "Колпны",
"6910": "Колтуши",
"33669": "Колыванское",
"30827": "Колывань",
"9637": "Колышлей",
"9553": "Кольцово",
"7320": "Кольчугино",
"33654": "Комариха",
"9743": "Комаричи",
"77": "Коммунар",
"33185": "Коммунарка",
"31647": "Коммунары",
"9612": "Комсомольск",
"7954": "Комсомольский",
"27": "Комсомольск-на-Амуре",
"7529": "Конаково",
"7473": "Кондопога",
"30742": "Кондратовка",
"593": "Кондратово",
"8610": "Кондрово",
"33275": "Кондуки",
"7434": "Конобеево",
"9484": "Коноково",
"33620": "Кононов",
"7932": "Коноша",
"9913": "Константиновка",
"33001": "Константиновка Старая",
"32009": "Константиновск",
"171": "Константиновская",
"7542": "Константиновский",
"9892": "Константиновское",
"33775": "Контошино",
"33108": "Конышевка",
"33040": "Конь-Колодезь",
"32427": "Копановка",
"31634": "Копанская",
"7536": "Копейск",
"32102": "Коприно",
"33533": "Коптево",
"2978": "Коптёво",
"9422": "Кораблино",
"33659": "Корболиха",
"842": "Кореиз",
"30": "Коренево",
"8493": "Кореновск",
"32929": "Коржевский",
"32243": "Коркатово",
"7534": "Коркино",
"9636": "Коркмаскала",
"9544": "Кормиловка",
"33764": "Корнилово",
"31811": "Коробицыно",
"32308": "Коробчеево",
"170": "Королёв",
"33543": "Коростово",
"636": "Коротчаево",
"7314": "Короча",
"245": "Корсаков",
"30877": "Корсаково",
"30876": "Корсаково-1",
"32699": "Корткерос",
"9917": "Корфовский",
"33740": "Корчино",
"7308": "Коряжма",
"32299": "Коряки",
"177": "Косая Гора",
"32409": "Косино",
"32410": "Косино-ухтомский",
"9929": "Косиха",
"32771": "Косоево",
"31886": "Косолапово",
"8626": "Костерево",
"32958": "Костино",
"8519": "Костомукша",
"33013": "Кострома",
"33799": "Коськово",
"2989": "Котельники",
"7331": "Котельниково",
"2809": "Котельнич",
"32503": "Коткозеро",
"1007": "Котлас",
"33535": "Котлубань",
"7324": "Котово",
"130": "Котовск",
"33754": "Коуровка",
"100": "Кохма",
"31591": "Коченево",
"7719": "Коченёво",
"31594": "Кочки",
"32664": "Кочкома",
"32413": "Кочко-Пожарки",
"33354": "Кочневское",
"50": "Кочубеевское",
"7776": "Кочубей",
"8383": "Кош-Агач",
"33819": "Кошево",
"8484": "Кошехабль",
"9656": "Кошки",
"32990": "Кошкино",
"33813": "Кошурниково",
"7303": "Крапивинский",
"9675": "Красавино",
"33357": "Краскино",
"30": "Красково",
"7941": "Красная Гора",
"9601": "Красная Горбатка",
"32979": "Красная Долина",
"33139": "Красная Дубрава",
"31219": "Красная Пахра",
"2220": "Красная Яруга",
"8537": "Красноармейск",
"33119": "Красноармейский",
"9963": "Красноармейское",
"7218": "Краснобродский",
"31566": "Красновидово",
"591": "Красновишерск",
"24384": "Красногвардейское",
"2986": "Красногорск",
"9438": "Красногорский",
"9786": "Красногорское",
"199": "Краснодар",
"32645": "Краснодарская птицефабрика",
"32039": "Краснодарский",
"33308": "Красное",
"30719": "Красное-на-Волге",
"9489": "Краснозаводск",
"7730": "Краснозерское",
"7730": "Краснозёрское",
"7417": "Краснознаменск",
"1067": "Краснокаменск",
"59": "Краснокамск",
"7524": "Краснокумское",
"9681": "Краснолесный",
"7180": "Красномайский",
"32131": "Красномихайловское",
"9553": "Краснообск",
"31784": "Краснооктябрьский",
"7405": "Красноперекопск",
"32620": "Красносельское",
"32281": "Краснослободск",
"9887": "Краснотуранск",
"32019": "Краснотурьинск",
"515": "Красноуральск",
"32800": "Красноусольский",
"518": "Красноуфимск",
"9861": "Краснохолм",
"9653": "Краснохолмский",
"7600": "Краснощёково",
"32320": "Красноярка",
"146": "Красноярск",
"8636": "Красноярская",
"7622": "Красные Баки",
"9841": "Красные Баррикады",
"33378": "Красные Дома",
"32134": "Красный",
"33364": "Красный Адуй",
"31284": "Красный Бор",
"32133": "Красный Курган",
"7885": "Красный Кут",
"32750": "Красный Куток",
"7318": "Красный Октябрь",
"32444": "Красный Профинтерн",
"2967": "Красный Строитель",
"8487": "Красный Сулин",
"7189": "Красный Холм",
"7150": "Красный Чикой",
"31054": "Красный Яр",
"6908": "Кратово",
"30705": "Кременки",
"31321": "Кременская",
"32271": "Крест-Хальджай",
"2842": "Крестцы",
"7454": "Криводановка",
"9866": "Кривошеино",
"33374": "Кривцово",
"154": "Кривянская",
"33251": "Криница",
"31571": "Критово",
"9741": "Кромы",
"7538": "Кропачево",
"9517": "Кропоткин",
"469": "Кротовка",
"32855": "Кругловка",
"32468": "Круглолесское",
"31833": "Кружилинский",
"9777": "Крутая Горка",
"9696": "Крутинка",
"33071": "Крутиха",
"9419": "Крыловская",
"32500": "Крым",
"32378": "Крымск",
"31646": "Крюково",
"7440": "Кстово",
"7351": "Куанда",
"32796": "Кубанская Степь",
"32606": "Кубанский",
"30943": "Кубань",
"30923": "Кубань озеро",
"31723": "Кубенское",
"8535": "Кубинка",
"31314": "Кубринск",
"33816": "Кувака",
"482": "Кувандык",
"7181": "Кувшиново",
"33041": "Кугей",
"10": "Кугеси",
"31185": "Кудринская",
"31629": "Кудрово",
"577": "Кудымкар",
"9583": "Куеда",
"9897": "Куженер",
"33291": "Кужорская",
"31590": "Кузаранда",
"2852": "Кузнецк",
"31619": "Кузнецкий",
"31620": "Кузнецкое",
"7355": "Кузнецовка",
"33232": "Кузнечиха",
"9623": "Кузоватово",
"32236": "Кузьмищево",
"7455": "Куйбышев",
"9898": "Куйбышево",
"9524": "Куйтун",
"32739": "Кукан",
"8461": "Кукмор",
"31895": "Кукнур",
"32851": "Кукуштан",
"33600": "Кулаево",
"7448": "Кулебаки",
"7765": "Кулешовка",
"33061": "Куликово",
"9809": "Кулой",
"31562": "Култук",
"8635": "Кулунда",
"31478": "Кулусутай",
"32074": "Кулушево",
"8304": "Кумены",
"538": "Кумертау",
"32458": "Кумляк",
"32959": "Кумора",
"9658": "Кумылженская",
"9869": "Кунашак",
"579": "Кунгур",
"31507": "Кунисниково",
"33253": "Кунцево",
"7423": "Купавна",
"7724": "Купино",
"7388": "Курагино",
"7477": "Куратово",
"110": "Курган",
"8484": "Курганинск",
"32852": "Курджиново",
"33161": "Курилово",
"33302": "Курильск",
"31604": "Курино",
"10042": "Куркиеки",
"9871": "Куркино",
"33315": "Курлек",
"9726": "Курлово",
"33053": "Курмыши",
"32129": "Курово",
"4321": "Куровское",
"31948": "Курорт-Дарасун",
"9510": "Курсавка",
"107": "Курск",
"9475": "Курская",
"568": "Куртамыш",
"32780": "Куртуково",
"7078": "Курумкан",
"7753": "Курумоч",
"9689": "Куруш",
"8564": "Курчалой",
"31557": "Курчанский",
"7406": "Курчатов",
"31493": "Курышино",
"32955": "Курья",
"8572": "Куса",
"2972": "Кусково",
"32357": "Кустур",
"33255": "Кутаново",
"32822": "Куток",
"9965": "Кутулик",
"30680": "Кучелиново",
"8510": "Кушва",
"7611": "Кушнаренково",
"7611": "Кушнарёнково",
"31825": "Кущевская",
"7890": "Кущёвская",
"33701": "Куяган",
"9815": "Кшенский",
"9525": "Кызбурун Первый",
"29": "Кызыл",
"9461": "Кызыл-Мажалык",
"7100": "Кырен",
"32202": "Кытманово",
"7709": "Кыштовка",
"7540": "Кыштым",
"32245": "Кюсюр",
"1059": "Кяхта",
"32": "Кяхулай",
"2218": "Лабинск",
"8531": "Лабытнанги",
"31790": "Лавры",
"7956": "Лагань",
"10014": "Ладовская Балка",
"9413": "Ладожская",
"33117": "Ладожское озеро",
"31359": "Ладушкин",
"32843": "Лазарево",
"8149": "Лаишево",
"7319": "Лакинск",
"6732": "Лангепас",
"32785": "Ланьшино",
"31896": "Лапландия",
"32267": "Лапоминка",
"32306": "Лапсары",
"33660": "Лаптев Лог",
"9727": "Латная",
"9627": "Лаха Невре",
"9627": "Лаха-Невре",
"7471": "Лахденпохья",
"32840": "Лебединый",
"7416": "Лебедянь",
"33714": "Лебяжье",
"9687": "Леваши",
"4465": "Левокумка",
"9498": "Левокумское",
"750": "Лев Толстой",
"33396": "Леденьга",
"30970": "Ледово",
"9666": "Лежнево",
"31179": "Лейпясуо",
"32184": "Лемболово",
"32200": "Леменка",
"31544": "Лемпино",
"7383": "Ленина",
"9657": "Ленинаул",
"8500": "Ленинградская",
"9636": "Ленинкент",
"7404": "Ленино",
"7484": "Лениногорск",
"7327": "Ленинск",
"2971": "Ленинские горы",
"177": "Ленинский",
"195": "Ленинск-Кузнецкий",
"33615": "Ленинское",
"7480": "Ленск",
"171": "Лермонтов",
"31774": "Лесколово",
"9886": "Лесниково",
"33054": "Лесное",
"7420": "Лесной",
"6972": "Лесной Городок",
"8621": "Лесогорск",
"200": "Лесозаводск",
"2212": "Лесосибирск",
"32844": "Леуново",
"33003": "Лечинкай",
"437": "Ливадия",
"7708": "Ливны",
"33138": "Лигово",
"57": "Ликино-Дулево",
"7964": "Лиман",
"9950": "Линда",
"7457": "Линево",
"32343": "Линево-Озеро",
"173": "Липецк",
"31283": "Липки",
"9804": "Липовцы",
"7337": "Лиски",
"32615": "Лисова-Буда",
"32613": "Лисова Слобода",
"8098": "Листвянка",
"31935": "Литовко",
"9437": "Лиховской",
"30846": "Лихой",
"9469": "Лихославль",
"9634": "Лобва",
"2993": "Лобня",
"32647": "Логиново",
"6984": "Лодейное Поле",
"33220": "Лозной",
"632": "Локомотивный",
"9483": "Локоть",
"31472": "Лонгъюган",
"7434": "Лопатинский",
"31378": "Лопотово",
"32061": "Лопуховка",
"30782": "Лосево",
"70": "Лосино-Петровский",
"33137": "Лосиный Остров",
"9978": "Лотошино",
"7785": "Лоухи",
"7413": "Луга",
"33755": "Луговое",
"32964": "Луговский",
"9479": "Луза",
"9557": "Лузино",
"7624": "Лукоянов",
"32416": "Лунёво",
"9646": "Лунино",
"7431": "Луховицы",
"129": "Луховка",
"201": "Лучегорск",
"7449": "Лысково",
"9540": "Лысогорская",
"9711": "Лысые Горы",
"582": "Лысьва",
"2989": "Лыткарино",
"31531": "Лычково",
"44": "Львовский",
"8549": "Льгов",
"33317": "Любанское городское поселение",
"30": "Люберцы",
"8451": "Любим",
"9529": "Любинский",
"8513": "Любохна",
"33562": "Любытино",
"8496": "Людиново",
"32453": "Лякова",
"129": "Лямбирь",
"33129": "Лямцино",
"9459": "Лянгасово",
"8501": "Лянтор",
"33110": "Ляхово",
"1068": "Магадан",
"9785": "Магарамкент",
"33384": "Магас",
"792": "Магдагачи",
"9701": "Магистральный",
"31857": "Магнетиты",
"7745": "Магнитка",
"106": "Магнитогорск",
"9851": "Маджалис",
"33080": "Ма́ево",
"32809": "Маевский",
"30732": "Маис",
"Пензенская обл.",
"158": "Майкоп",
"32856": "Майкопское",
"1066": "Майма",
"9677": "Майна",
"8564": "Майртуп",
"33627": "Майский",
"9776": "Майя",
"774": "Макаров",
"9704": "Макарьев",
"7187": "Максатиха",
"32461": "Максима Горького",
"32977": "Максимкин Яр",
"559": "Макушино",
"96": "Малаховка",
"2836": "Малая Вишера",
"30721": "Малая Пурга",
"33779": "Малая Шелковка",
"8485": "Малгобек",
"33761": "Малиновский",
"30825": "Малка",
"9610": "Малмыж",
"33286": "Малоархангельск",
"33577": "Малоугренёво",
"191": "Малоярославец",
"7949": "Малые Дербеты",
"33708": "Малый Бащелак",
"8470": "Малышева",
"33464": "Малышево",
"32873": "Мальково",
"32135": "Мама",
"9428": "Мамадыш",
"9613": "Мамедкала",
"6833": "Мамоново",
"170": "Мамонтовка",
"9598": "Мамонтово",
"9449": "Манас",
"32708": "Мантурово",
"31739": "Маньково-Березовская",
"33655": "Маралиха",
"31792": "Марево",
"83": "Мариенбург",
"7366": "Мариинск",
"52": "Мариинский Посад",
"31558": "Мариновка",
"9880": "Мари-Турек",
"7354": "Маркова",
"8073": "Марково",
"30835": "Марковский",
"7508": "Маркс",
"8495": "Мартан-Чу",
"33766": "Мартыново",
"31287": "Марфино",
"9651": "Марха",
"33385": "Марьина Роща",
"33759": "Марьянская",
"1051": "Масаловка",
"7310": "Маслова Пристань",
"148": "Масловка",
"7729": "Маслянино",
"33734": "Масляха",
"2881": "Массандра",
"7763": "Матвеев Курган",
"30984": "Матвеевская",
"31909": "Матросы",
"33111": "Матышево",
"9995": "Махалино",
"32": "Махачкала",
"31718": "Махнево",
"33287": "Мачихино",
"31737": "Маячное",
"7409": "Мга",
"32447": "Мгачи",
"9639": "Мглин",
"9638": "Мегет",
"8482": "Мегион",
"32415": "Медведев",
"142": "Медведево",
"33292": "Медведково",
"8614": "Медведовская",
"7472": "Медвежьегорск",
"32801": "Медвенка",
"482": "Медногорск",
"31410": "Медное-Власово",
"9691": "Медынь",
"7302": "Междуреченск",
"7684": "Междуреченский",
"33629": "Мезень",
"33208": "Мележа",
"8625": "Меленки",
"8475": "Мелеуз",
"164": "Мелехово",
"32893": "Мелечкино",
"88": "Мелиораторов",
"33052": "Мелихово",
"30817": "Мельниково",
"7359": "Менделеево",
"7483": "Менделеевск",
"177": "Менделеевский",
"8152": "Мензелинск",
"8544": "Мескер-Юрт",
"9563": "Месягутово",
"7767": "Мечетинская",
"159": "Миасс",
"9587": "Миасское",
"32862": "Мизиново",
"7476": "Микунь",
"32639": "Микяшево",
"1050": "Миллерово",
"31343": "Милославское",
"7694": "Мильково",
"32768": "Мингрельская",
"4465": "Минеральные Воды",
"7398": "Минусинск",
"32273": "Миньярское",
"434": "Мирное",
"2797": "Мирный",
"32388": "Митино",
"32999": "Митрофанова",
"9921": "Митрофановка",
"33616": "Митрофаново",
"33713": "Митюшово",
"31858": "Митяево",
"7626": "Михайлов",
"32534": "Михайловка",
"31274": "Михайловск",
"8484": "Михайловская",
"32046": "Михайловский Перевал",
"9496": "Михайловское",
"32763": "Михали",
"32544": "Михеево",
"7432": "Михнево",
"33231": "Мичуринец",
"7526": "Мичуринск",
"31551": "Мичуринский",
"31552": "Мичуринское",
"9710": "Мишелевка",
"32324": "Мишеронский",
"562": "Мишкино",
"9633": "Могойтуй",
"7010": "Могоча",
"6964": "Можайск",
"33189": "Можаров-Майдан",
"7485": "Можга",
"8160": "Моздок",
"33433": "Мойка",
"31166": "Мокрово",
"32905": "Мокроназаров",
"9782": "Мокроус",
"9491": "Мокшан",
"32459": "Молдаванское",
"31785": "Молдовановка",
"32068": "Молоково",
"593": "Молотов",
"132": "Молочное",
"2820": "Молочный",
"7984": "Молчаново",
"32691": "Монастырщина",
"32418": "Монастырьки",
"31913": "Монды",
"9941": "Монетный",
"70": "Монино",
"7244": "Мончегорск",
"33066": "Мордвес",
"9738": "Мордово",
"30681": "Мордово-Добрино",
"9582": "Морки",
"1053": "Морозовск",
"31856": "Морское",
"31341": "Мортка",
"33373": "Мортки",
"7220": "Моршанск",
"32555": "Морщихинская",
"31045": "Мосальск",
"32408": "Москальво",
"37": "Москва",
"33632": "Москва река",
"32934": "Москва-река",
"32693": "Москва Река",
"31773": "Москова",
"32460": "Московский",
"9703": "Московское",
"6978": "Мосрентген",
"32711": "Мостовая",
"8542": "Мостовской",
"8119": "Мотыгино",
"33653": "Мохнатушка",
"8260": "Мохсоголлох",
"31360": "Мохча",
"33304": "Мочалище",
"7721": "Мошково",
"31648": "Мошницы",
"9635": "Мраково",
"9953": "Мстера",
"31693": "Муезерский",
"32729": "Мужи",
"9492": "Мулино",
"178": "Мулловка",
"9884": "Мундыбаш",
"634": "Муравленко",
"9533": "Мураново",
"8301": "Мураши",
"31924": "Мурзинка",
"7501": "Мурино",
"113": "Мурманск",
"2820": "Мурмаши",
"181": "Муром",
"8360": "Муромцево",
"9663": "Мурыгино",
"8154": "Муслюмово",
"7105": "Мухоршибирь",
"9928": "Мухтолово",
"23": "Муцалаул",
"9688": "Мучкапский",
"7707": "Мценск",
"30888": "Мшинская",
"30636": "Мыс-Каменный",
"8488": "Мыски",
"54": "Мысхако",
"47": "Мытищи",
"7544": "Мышкин",
"31007": "Мякса",
"33801": "Мяунджа",
"12": "Набережные Челны",
"7447": "Навашино",
"7316": "Навля",
"2806": "Наволоки",
"31850": "Нагайбаково",
"33176": "Нагорье",
"7474": "Надвоицы",
"9475": "Надежда",
"9905": "Надречье",
"637": "Надым",
"7391": "Назарово",
"31094": "Назия",
"49": "Назрань",
"8348": "Называевск",
"33652": "Налобиха",
"48": "Нальчик",
"9665": "Намцы",
"33326": "Напольные Котяки",
"9480": "Нариманов",
"30793": "Народное",
"6966": "Наро-Фоминск",
"30703": "Нартан",
"30696": "Нарткала",
"9577": "Нарышкино",
"7439": "Нарьян-Мар",
"31699": "Натухаевская",
"9627": "Наурская",
"32013": "Научный",
"31780": "Научный городок",
"2990": "Нахабино",
"168": "Находка",
"32010": "Началово",
"32632": "Началовский",
"8602": "Невель",
"775": "Невельск",
"10017": "Неверкино",
"50": "Невинномысск",
"517": "Невьянск",
"32685": "Недвиговка",
"31297": "Недельное",
"31124": "Недоблицы",
"10020": "Нежинка",
"30685": "Незевай",
"7524": "Незлобная",
"32210": "Нейво-Шайтанский",
"120": "Неклюдово",
"32514": "Некрасовская",
"6974": "Некрасовский",
"9830": "Некрасовское",
"8541": "Нелидово",
"31560": "Нелюбино",
"6835": "Неман",
"32938": "Ненашево",
"33774": "Ненинка",
"33055": "Непецино",
"132": "Непотягово",
"32897": "Непряхино",
"7373": "Нерехта",
"7132": "Нерчинск",
"1069": "Нерюнгри",
"32445": "Несветай",
"10025": "Нестеров",
"8471": "Нестеровская",
"472": "Нефтегорск",
"183": "Нефтекамск",
"8527": "Нефтекумск",
"187": "Нефтеюганск",
"32312": "Нехаевская",
"32028": "Нехаевский",
"9508": "Нея",
"1060": "Нижнеангарск",
"31969": "Нижнебаканская",
"145": "Нижневартовск",
"7401": "Нижнегорский",
"9834": "Нижнедевицк",
"7469": "Нижнее Казанище",
"147": "Нижнекамск",
"8640": "Нижнесортымский",
"7357": "Нижнеудинск",
"32002": "Нижнеяблочный",
"9984": "Нижние Ачалуки",
"8617": "Нижние Вязовые",
"33210": "Нижние Осельки",
"9473": "Нижние Серги",
"31547": "Нижние Ташлы",
"7470": "Нижний Архыз",
"9713": "Нижний Дженгутай",
"9630": "Нижний Ингаш",
"31666": "Нижний Кукут",
"9774": "Нижний Куранах",
"2853": "Нижний Ломов",
"120": "Нижний Новгород",
"30982": "Нижний Нольдур",
"9507": "Нижний Одес",
"108": "Нижний Тагил",
"33398": "Нижняя Золотица",
"3": "Нижняя Мактама",
"9986": "Нижняя Омка",
"8134": "Нижняя Пойма",
"32682": "Нижняя Полтавка",
"32011": "Нижняя Салда",
"32965": "Нижняя Синячиха",
"9784": "Нижняя Тавда",
"32014": "Нижняя Тура",
"2951": "Никель",
"31202": "Никитское",
"32547": "Николаевка",
"20": "Николаевск",
"7533": "Николаевск-на-Амуре",
"6393": "Николина Балка",
"7433": "Николина Гора",
"183": "Николо-Березовка",
"8498": "Никологоры",
"8546": "Никольск",
"2970": "Никольское",
"33151": "Никоновское",
"9519": "Новая Игирма",
"6987": "Новая Ладога",
"9426": "Новая Ляля",
"9820": "Новая Майна",
"7310": "Новая Таволжанка",
"33737": "Новая Тараба",
"7338": "Новая Усмань",
"31936": "Новая Чара",
"32943": "Новиково",
"33803": "Новинка",
"31786": "Новичиха",
"7676": "Новоаганск",
"8529": "Новоалександровск",
"9410": "Новоалтайск",
"7328": "Новоаннинский",
"9522": "Новобатайск",
"9875": "Новобелокатай",
"6940": "Новобурейский",
"8357": "Нововаршавка",
"8555": "Нововеличковская",
"33621": "Нововилговское сельское поселение",
"7342": "Нововоронеж",
"8498": "Нововязники",
"7540": "Новогорный",
"33012": "Новодарьино",
"7307": "Новодвинск",
"9783": "Новодеревянковская",
"9631": "Новоджерелиевская",
"8593": "Новодмитриевская",
"32718": "Новодонецкая",
"32550": "Ново-Дорожный",
"33717": "Новодрачёнино",
"33206": "Новодугино",
"32946": "Новоегорьевское",
"7501": "Новое Девяткино",
"33584": "Новоеловка",
"33148": "Новоживотинное",
"32686": "Новожилово",
"9509": "Новозаведенное",
"9716": "Новозавидовский",
"8490": "Новозыбков",
"2991": "Новоивановское",
"33649": "Новокалманка",
"32089": "Новокачалинск",
"9485": "Новокаякент",
"32924": "Новокиевский Увал",
"33758": "Новокопылово",
"10012": "Новокорсунская",
"33769": "Новокраю́шкино",
"9594": "Новокручининский",
"119": "Новокубанск",
"165": "Новокузнецк",
"53": "Новокуйбышевск",
"33363": "Новолабинская",
"31694": "Новолакское",
"9769": "Новолеушковская",
"33352": "Новолокинская",
"32280": "Новолуговое",
"9885": "Новомалороссийская",
"33719": "Новоматвеевка",
"9474": "Новоминская",
"7891": "Новомихайловский",
"7492": "Новомичуринск",
"174": "Новомосковск",
"9556": "Новомышастовская",
"7332": "Новониколаевский",
"32455": "Новониколаевское",
"33821": "Новообинцево",
"9504": "Новоорск",
